0bbb3dcdbcc317fc	/workspace/_snap/.gitignore
24de8e14da178166	/workspace/_snap/.looksam_lane_plan.md
f3bddaa2b201e952	/workspace/_snap/.opt_candidates.json
a2e983dd899c9836	/workspace/_snap/.opt_candidates_broad.json
8ea8cebdc085cf9e	/workspace/_snap/.peer_tuner_patch.diff
9d3f62ceff0da658	/workspace/_snap/.perf/M0_mamba_integration_scaffold.patch
2e6fb900526d4c09	/workspace/_snap/.perf/M0_mamba_wgmma_projections.patch
5ea187125c94c918	/workspace/_snap/.perf/M0_mamba_ws_agreement_proof.cu
4ff36a129f0c8f7c	/workspace/_snap/.perf/P1_maximality.diff
1baa8cae543bf7a6	/workspace/_snap/.perf/author_queue1_report.json
c73d42566efb29fc	/workspace/_snap/.perf/author_queue2_report.json
ce9f402806814b49	/workspace/_snap/.perf/author_queue3_report.json
53eef1e439605e56	/workspace/_snap/.perf/autotuner_new_knobs.diff
f5f2bcc726ca799f	/workspace/_snap/.perf/batch/autotune_decoder_adamw.log
be4e64c842420e31	/workspace/_snap/.perf/batch/autotune_decoder_lion.log
7392addba88f1d83	/workspace/_snap/.perf/batch/decoder_reprofile_coarse.txt
f4cb123c1f9e1f7a	/workspace/_snap/.perf/batch/decoder_reprofile_fwdfine.txt
fe9780a6839b6e53	/workspace/_snap/.perf/batch/preflight_selftest.log
399ab2d1b303ad88	/workspace/_snap/.perf/batch/run.log
b9d2de4fca1e2444	/workspace/_snap/.perf/batch/run_12h_frontload.sh
b62c8d935178419b	/workspace/_snap/.perf/c0_r1fold_mvp.diff
2778537d133a09e2	/workspace/_snap/.perf/ci_verify_all_reanchor.diff
79abe3b8eed2f71d	/workspace/_snap/.perf/compile_keying_bug.diff
f4d93cf4bb3655fc	/workspace/_snap/.perf/critic_and_design.json
0dc607c870b971db	/workspace/_snap/.perf/decoder_p1_fusion.diff
21be5a6f2b80634a	/workspace/_snap/.perf/diff_review.json
cb6a08897ec8816b	/workspace/_snap/.perf/fwd_dx_pipelined_engine.diff
728f26011a504b97	/workspace/_snap/.perf/gate_hardening.diff
0cdc66e91efdc7c5	/workspace/_snap/.perf/int64_offsets.diff
0dcdf4226241e12b	/workspace/_snap/.perf/leaked_implement_net_new_partial.diff
297307ff92acd73c	/workspace/_snap/.perf/ledger_doc_reconcile.diff
4f28c51365571b08	/workspace/_snap/.perf/level2_c0_spec.json
4c7cb589ec56275d	/workspace/_snap/.perf/m0_mamba_body_rewire.diff
c8b26e7622868082	/workspace/_snap/.perf/mamba_profiler_wiring.diff
1215552924e8b6e0	/workspace/_snap/.perf/megakernel_bug_hunt.json
fc6a002ab08dae70	/workspace/_snap/.perf/needs_care_unblock_plan.json
2265608a72066ae5	/workspace/_snap/.perf/optimizer_drift_audit.json
02c2e2106c107a5b	/workspace/_snap/.perf/oracle_trust_audit.json
dbc5dc9b40de6cde	/workspace/_snap/.perf/perf_lever_impl_design.json
307a448ad0e57e06	/workspace/_snap/.perf/perf_lever_sweep_roadmap.json
a411961d7f816eeb	/workspace/_snap/.perf/phase1_status_audit.md
b957a38024105eba	/workspace/_snap/.perf/phase2_bringup_plan.json
fa4bf5e35518d86e	/workspace/_snap/.perf/phase2_dp_tp_zero3.diff
2f615e88df44535d	/workspace/_snap/.perf/phase2_fix_authoring_spec.json
be037411a70050b1	/workspace/_snap/.perf/phase2_pp_readiness.diff
7f42a2d95b9fbe9e	/workspace/_snap/.perf/reverify_shipped.json
3f092b77ca1a6c78	/workspace/_snap/.perf/round2_correctness_sweep.json
2b0fb6641527f515	/workspace/_snap/.perf/scale_correctness_audit.json
507a06ae7b1ad42f	/workspace/_snap/.perf/sg11_build_fixed.log
2ae816b8bb43aa4b	/workspace/_snap/.perf/sg11_build_fixed2.log
979927a56d0821d1	/workspace/_snap/.perf/sg11_build_old.log
33f432bbbf7ea043	/workspace/_snap/.perf/sg11_gate_fix.diff
ffad923c9c6c1cab	/workspace/_snap/.perf/sg11_gate_seed42.log
6263721b56b303d0	/workspace/_snap/.perf/sg11_pytest_seed123.log
c36411bd9b785c0a	/workspace/_snap/.perf/sg11_pytest_seed42.log
965c8f9ed1c5bb8c	/workspace/_snap/.perf/sg11_pytest_seed7.log
6bb253ba39c1c744	/workspace/_snap/.perf/staged_opt_scratch_gate.diff
2d277a2055cd7ead	/workspace/_snap/.perf/test_coverage_gap_audit.json
404dbe4d7ada2251	/workspace/_snap/.perf/vit_b1_subtile.diff
63119fe6101cac9e	/workspace/_snap/.perf/vram_efficiency_audit.json
7ee4673a00f90777	/workspace/_snap/.phase2/PHASE2_REVIEW_FINDINGS.md
60e6ddee1d2cffae	/workspace/_snap/.phase2/REPORT.md
75a086f63198b030	/workspace/_snap/.phase2/RUNBOOK.md
93eba48a5f27029b	/workspace/_snap/.phase2/patches/0001-dectc-layer-range-pp.patch
ba09cfc636dd8d0c	/workspace/_snap/.phase2/patches/0002-parallel-init-exports.patch
3ed731b65d06150c	/workspace/_snap/.pytest_cache/.gitignore
37dc88ef9a0abedd	/workspace/_snap/.pytest_cache/CACHEDIR.TAG
73fd6fccdd802c41	/workspace/_snap/.pytest_cache/README.md
44136fa355b3678a	/workspace/_snap/.pytest_cache/v/cache/lastfailed
2a7bafe3a38a0c85	/workspace/_snap/.pytest_cache/v/cache/nodeids
024785b4b18b6de9	/workspace/_snap/.regpressure/0001-decoder-bf16-weight-prestage.patch
919995b5706f7a57	/workspace/_snap/.regpressure/0002-decoder-sam-scoped-outline.patch
95dd4389b94aadb1	/workspace/_snap/.regpressure/0002s-decoder-sam-scoped-outline-standalone.patch
2271d9bfa40a6cad	/workspace/_snap/.regpressure/0003-vit-sam-scoped-outline.patch
7403213a485a6742	/workspace/_snap/.regpressure/0004-mamba-scope-noinline.patch
cbd0a97cfb5db1c2	/workspace/_snap/.regpressure/0005-decoder-cpasync-ring-fwddx.patch
62b9aeced5197c56	/workspace/_snap/.regpressure/PATCH_SERIES_VERDICTS.txt
a177c7a60e5dae27	/workspace/_snap/.regpressure/REPORT.md
e15476dabde44943	/workspace/_snap/.regpressure/RING_REPORT.md
63f3f8786546ac3a	/workspace/_snap/.regpressure/compile_one.sh
4c5d21795014ab74	/workspace/_snap/.regpressure/env.sh
7522860da7b63ba4	/workspace/_snap/.regpressure/gpu/WORKTREE_decoder_0001_0002_plus_stray.diff
94869db6758c17ed	/workspace/_snap/.regpressure/gpu/baseline_chain.sh
f5ec5f06993092cd	/workspace/_snap/.regpressure/gpu/bench_decoder_d1024_BASE.log
e4e3c045e86aff19	/workspace/_snap/.regpressure/gpu/bench_decoder_d1024_P1.log
a18343c8b4567e00	/workspace/_snap/.regpressure/gpu/bench_decoder_d1024_P2.log
4cb585543e84d50f	/workspace/_snap/.regpressure/gpu/bench_mamba_d1024_BASE.log
a72fc9e9547243dd	/workspace/_snap/.regpressure/gpu/bench_mamba_d128_BASE.log
43811685d929faf6	/workspace/_snap/.regpressure/gpu/bench_vit_d1024_BASE.log
6da238b5a51f99b4	/workspace/_snap/.regpressure/gpu/bench_vit_d128_BASE.log
c4f0b8a09f1bf08f	/workspace/_snap/.regpressure/gpu/build_P1.log
aae9e8ebd4662d70	/workspace/_snap/.regpressure/gpu/build_P2.log
21af04d080467d36	/workspace/_snap/.regpressure/gpu/build_gradclip.log
7c6868cf38855bd8	/workspace/_snap/.regpressure/gpu/buildrun_P1.log
542beb87b58379aa	/workspace/_snap/.regpressure/gpu/buildrun_P2.log
3abce80d568bb726	/workspace/_snap/.regpressure/gpu/chain_BASE.log
188a19450e3ebfcb	/workspace/_snap/.regpressure/gpu/gate_P1.log
a54044ad41ff08e0	/workspace/_snap/.regpressure/gpu/gate_P2.log
b7c90bf0b853a5df	/workspace/_snap/.regpressure/gpu/gradclip/full_tailgate_s42.log
8c6aeeef393dd582	/workspace/_snap/.regpressure/gpu/gradclip/neuralgrok_decoder_s123.log
c94a7aa0a5bb6ba0	/workspace/_snap/.regpressure/gpu/gradclip/neuralgrok_decoder_s2024.log
94139efcd0257f66	/workspace/_snap/.regpressure/gpu/gradclip/neuralgrok_decoder_s7.log
f3da8a1d51155b51	/workspace/_snap/.regpressure/gpu/gradclip/neuralgrok_mamba_s7.log
2598fba05f2b5f60	/workspace/_snap/.regpressure/gpu/gradclip/neuralgrok_vit_s7.log
8c6aeeef393dd582	/workspace/_snap/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s123.log
4226cc75efc0beb2	/workspace/_snap/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s42.log
67704d246217c900	/workspace/_snap/.regpressure/gpu/gradclip/refix_neuralgrok_decoder_s7.log
f3da8a1d51155b51	/workspace/_snap/.regpressure/gpu/gradclip/refix_neuralgrok_mamba_s7.log
2598fba05f2b5f60	/workspace/_snap/.regpressure/gpu/gradclip/refix_neuralgrok_vit_s7.log
8b0c6bc1284fc6a5	/workspace/_snap/.regpressure/gpu/patchgate.sh
e5f96ee5be3db30d	/workspace/_snap/.regpressure/gpu/prod_decoder_BASE.json
3c001b47f5f58905	/workspace/_snap/.regpressure/gpu/prod_decoder_P1.json
98cf5212d4cd3f5d	/workspace/_snap/.regpressure/gpu/prod_decoder_P2.json
3458a56f7c0b07aa	/workspace/_snap/.regpressure/gpu/prod_mamba_BASE.json
a873034a89da2c01	/workspace/_snap/.regpressure/gpu/prod_vit_BASE.json
918057d9e5d857a5	/workspace/_snap/.regpressure/gpu/prodtime.py
1f88ed88c459bf90	/workspace/_snap/.regpressure/gpu/roofline_BASE.json
775d115bcd3fb160	/workspace/_snap/.regpressure/gpu/roofline_BASE.log
aa240791affb9ffd	/workspace/_snap/.regpressure/gpu/roofline_pre_campaign_1row_clobbered.json
76406d2d78856a8a	/workspace/_snap/.regpressure/gpu/seedsweep/tailgate_P2_s123.log
0cd418773e595621	/workspace/_snap/.regpressure/gpu/seedsweep/tailgate_P2_s2024.log
fcc1282496918fd9	/workspace/_snap/.regpressure/gpu/seedsweep/tailgate_P2_s7.log
30146653a26cfef2	/workspace/_snap/.regpressure/gpu/tailgate_P1.log
74ef31d8afe35859	/workspace/_snap/.regpressure/gpu/tailgate_P2.log
178bdef27e0587d8	/workspace/_snap/.regpressure/gpu/tailgate_baseline.log
8ea3375d7b5a1210	/workspace/_snap/.regpressure/gpu/wiring_P1.log
96bc1a1d91b4c8e1	/workspace/_snap/.regpressure/gpu/wiring_P2.log
0174b49816963df4	/workspace/_snap/.regpressure/gpu/wiring_baseline.log
efc0709f3e82a59a	/workspace/_snap/.regpressure/logs/dec_C1S.log
d028ed70d940d387	/workspace/_snap/.regpressure/logs/dec_C1S_bench1024.log
a785360dffb2f5f9	/workspace/_snap/.regpressure/logs/dec_C1S_il1.log
417e1c20f1bd1308	/workspace/_snap/.regpressure/logs/dec_C1S_jitcell.log
2ffcb1765239c5b1	/workspace/_snap/.regpressure/logs/dec_C1S_n64.log
06af0a2b9b2aab12	/workspace/_snap/.regpressure/logs/dec_C1S_scalarcell.log
76fddef933d7fbed	/workspace/_snap/.regpressure/logs/dec_C1S_selftest.log
db25e18fc718dc8a	/workspace/_snap/.regpressure/logs/dec_C1V4.log
df0740b53236f2b1	/workspace/_snap/.regpressure/logs/dec_C1V5.log
c5168d73543b1564	/workspace/_snap/.regpressure/logs/dec_C1_wbf.log
7ca9ae77d9b55d27	/workspace/_snap/.regpressure/logs/dec_C2_ntile.log
866ad7ab1f450263	/workspace/_snap/.regpressure/logs/dec_C3_wbf_tile.log
b04632fc701773a1	/workspace/_snap/.regpressure/logs/dec_SERIES_composed.log
243170286ae22fff	/workspace/_snap/.regpressure/logs/dec_S_only.log
b3902fef17ce7210	/workspace/_snap/.regpressure/logs/dec_V1_gemm_noinline.log
26a90e1e7d55eabb	/workspace/_snap/.regpressure/logs/dec_V2_phase_noinline.log
9f5650d5c0e0d82f	/workspace/_snap/.regpressure/logs/dec_V3_both_noinline.log
52cf7cf43044492f	/workspace/_snap/.regpressure/logs/dec_V4_wrapper_noinline.log
568683ba2a1cc0ad	/workspace/_snap/.regpressure/logs/dec_V5_wrap_plus_tile.log
5c733effe7b1afb4	/workspace/_snap/.regpressure/logs/dec_V6_tile_only.log
d488e59dbf003da3	/workspace/_snap/.regpressure/logs/dec_bench1024.log
a90ff4b377c6a1a2	/workspace/_snap/.regpressure/logs/dec_il1.log
74c5db2075ca1ed9	/workspace/_snap/.regpressure/logs/dec_prod.log
0a6e8581be9ba70f	/workspace/_snap/.regpressure/logs/dec_rr192.log
f39626379c88a139	/workspace/_snap/.regpressure/logs/dec_rr224.log
07a9600a1a87f903	/workspace/_snap/.regpressure/logs/dec_rr240.log
7f15acdb649edf8a	/workspace/_snap/.regpressure/logs/dec_stages1.log
fe10bddce61bfe7f	/workspace/_snap/.regpressure/logs/dec_tileN64.log
1c6e6a421b412733	/workspace/_snap/.regpressure/logs/mb_S.log
e912f074671b28c7	/workspace/_snap/.regpressure/logs/mb_S_bench1024.log
205251df449b2ae1	/workspace/_snap/.regpressure/logs/mb_S_scalarcell.log
34cf0f9a11934eef	/workspace/_snap/.regpressure/logs/mb_W_noinline.log
e5b28668253c0c6a	/workspace/_snap/.regpressure/logs/mb_bench1024.log
735c62280106245e	/workspace/_snap/.regpressure/logs/mb_prod.log
37212263a1a06101	/workspace/_snap/.regpressure/logs/ring_bench1024.log
a80404a05f37521c	/workspace/_snap/.regpressure/logs/ring_jitcell.log
3af9b42d84960572	/workspace/_snap/.regpressure/logs/ring_prod.log
b0193be1b607215c	/workspace/_snap/.regpressure/logs/ring_scalarcell.log
76fddef933d7fbed	/workspace/_snap/.regpressure/logs/ring_selftest.log
41e7106852d912b4	/workspace/_snap/.regpressure/logs/vit_S.log
14a2f7333ba887d2	/workspace/_snap/.regpressure/logs/vit_S_bench1024.log
a26ff0f6cbcbd5cb	/workspace/_snap/.regpressure/logs/vit_S_scalarcell.log
2a2fd2ac03c7b82b	/workspace/_snap/.regpressure/logs/vit_W_noinline.log
9be78db8544b0590	/workspace/_snap/.regpressure/logs/vit_bench1024.log
4a36c3b082f8ba86	/workspace/_snap/.regpressure/logs/vit_prod.log
60e6921995aaf009	/workspace/_snap/.regpressure/parse2.py
4ecc71e5cde25dd9	/workspace/_snap/.regpressure/parse_ptxas.py
8ea8cebdc085cf9e	/workspace/_snap/.regpressure/teleport_stash_install_build_portability.diff
9e3a60f1e6ec4ae6	/workspace/_snap/.ruff_cache/.gitignore
5953156d7e0c564a	/workspace/_snap/.ruff_cache/CACHEDIR.TAG
2979aa83ffa0bbb2	/workspace/_snap/.smoke12_driver.py
610441d21ccd8c00	/workspace/_snap/.task11_perf_authoritative.log
13f45e68ac60fe62	/workspace/_snap/.yamllint
b455aac7b6e48feb	/workspace/_snap/AUTOTUNE_LINKAGE.md
100c676a658d5fd9	/workspace/_snap/BUILD_AND_VALIDATE.md
2622d4a3958da64b	/workspace/_snap/CODEBASE_AUDIT.md
4a1cefef4bef9dd3	/workspace/_snap/CODEBASE_AUDIT_FINDINGS.md
57ee72709190bcba	/workspace/_snap/CODEBASE_EXPLAINED.md
738902df7e0eb931	/workspace/_snap/COMPILE_AUDIT.md
e81e78fc8686a8a3	/workspace/_snap/DESIGN-TC-PIPELINE.md
0d408237f0bd63ec	/workspace/_snap/ENVIRONMENT.md
19c7780bc6595bc9	/workspace/_snap/ENV_SNAPSHOT.txt
9986cfd507c5db18	/workspace/_snap/HANDOFF.md
ff86de6027914289	/workspace/_snap/HARDWARE_VALIDATION.md
2273b6b8e153424f	/workspace/_snap/INTEGRATION-MAMBA.md
60bce8c84c6863b2	/workspace/_snap/INTEGRATION-NOTES.md
729d4b07f4201d85	/workspace/_snap/INTEGRATION-OPTSTAGES.md
889475cadf1a3b2d	/workspace/_snap/INTEGRATION-VIT.md
e14e4bea41ad1b21	/workspace/_snap/LICENSE
1116f81be38075c2	/workspace/_snap/MAMBA3_REFERENCE.md
49e0549403bfa066	/workspace/_snap/MANIFEST.in
53cbd72be8233ca1	/workspace/_snap/OPTIMIZATION_LEDGER.md
d35f2de322025525	/workspace/_snap/PERF_ANALYSIS.md
a02250a9f4d1404c	/workspace/_snap/PHASE1_CAMPAIGN.md
fa6a3f9039538ab4	/workspace/_snap/PLANNING_INPUT.md
d866c2b071889825	/workspace/_snap/README.md
0d721aef7e6f1eea	/workspace/_snap/SESSION_STATE.md
3ac2ebf0e4ced69d	/workspace/_snap/SUPEROPTIMIZER_L2_PLAN.md
189cb696e88333cb	/workspace/_snap/SUPEROPTIMIZER_SCOPING.md
215b568777fcbf9a	/workspace/_snap/_sg_realsg_probe.py
9effab43fae2de96	/workspace/_snap/archived_reports/BUILD_REPORT.md
f2807dc9006a380f	/workspace/_snap/archived_reports/FIX2_REPORT.md
ac5e3b5a823dbdf0	/workspace/_snap/archived_reports/MANDATE_REPORT.md
4ac65b6b918effff	/workspace/_snap/archived_reports/MIGRATION_REPORT.md
aca6eced42d7f124	/workspace/_snap/archived_reports/PHASE3_REPORT.md
7bc23310d82b8500	/workspace/_snap/archived_reports/PHASE4_REPORT.md
da3caec6ee49f9fc	/workspace/_snap/archived_reports/PHASE5_REPORT.md
c8f4d2f24140d0a8	/workspace/_snap/archived_reports/PHASE6_REPORT.md
a75df9b4d3c13bbe	/workspace/_snap/archived_reports/PHASE7_REPORT.md
a50bfd6fa7f19e25	/workspace/_snap/archived_reports/RESTRUCTURE_PLAN.md
1c6e3a95198730dc	/workspace/_snap/archived_reports/from_disk_backup/H100_MAXIMALITY_REPORT.md
a53fa474ed2f1e18	/workspace/_snap/archived_reports/from_disk_backup/ROOFLINE.md
5e45d3b474d894d5	/workspace/_snap/archived_reports/from_disk_backup/a5_audit_findings.md
ce20c82bf0e75c69	/workspace/_snap/archived_reports/from_disk_backup/power_findings.md
145ac07824eb59cf	/workspace/_snap/archived_reports/from_disk_backup/vit_findings.md
994cb652214ca4b2	/workspace/_snap/bench_backends.py
91c95434f00f981c	/workspace/_snap/build/compiled/.compile_cache.json
2908a531c01414b6	/workspace/_snap/build/compiled/compile_adamw_decoder_sm_90.txt
ce22de450c43a1a5	/workspace/_snap/build/compiled/compile_adamw_vit_sm_90.txt
6360354254612ca6	/workspace/_snap/build/compiled/compile_grokadamw_vit_sm_90.txt
56581d12c147e9ed	/workspace/_snap/build/compiled/compile_grokfast_vit_sm_90.txt
07515b9857aae615	/workspace/_snap/build/compiled/compile_lion_decoder_sm_90.txt
ec38e71ce8d497f5	/workspace/_snap/build/compiled/compile_lion_vit_sm_90.txt
9b152cd59324bb54	/workspace/_snap/build/compiled/compile_looksam_vit_sm_90.txt
bd51d5a63f899bdd	/workspace/_snap/build/compiled/compile_muon_vit_sm_90.txt
8e29897f864a633f	/workspace/_snap/build/compiled/compile_neuralgrok_vit_sm_90.txt
318cac386e9be12a	/workspace/_snap/build/compiled/compile_prodigy_vit_sm_90.txt
9f2ad0b203db1d32	/workspace/_snap/build/compiled/compile_supergrok11_vit_sm_90.txt
afa66bf366e58801	/workspace/_snap/build/compiled/compile_supergrok15_vit_sm_90.txt
ef781a195d549fe5	/workspace/_snap/build/compiled/compile_supergrok2_vit_sm_90.txt
2c807ad1644c80c3	/workspace/_snap/build/compiled/grokking_compiled_adamw_decoder_sm_90_pgo_instrument/.ninja_log
419ddc949b0119a2	/workspace/_snap/build/compiled/grokking_compiled_adamw_decoder_sm_90_pgo_instrument/build.ninja
5f4482b070f4d879	/workspace/_snap/build/compiled/grokking_compiled_lion_decoder_sm_90_pgo_instrument/.ninja_log
f5d46c5eee61523b	/workspace/_snap/build/compiled/grokking_compiled_lion_decoder_sm_90_pgo_instrument/build.ninja
c1cbd088b624f616	/workspace/_snap/build.log
168b1821739e4e6f	/workspace/_snap/build.sh
69270b54e23710bc	/workspace/_snap/compile_config.toml
f0319fb4340da99c	/workspace/_snap/csrc/algorithms/SOURCE_OF_TRUTH.md
abdfe5a8c5086298	/workspace/_snap/csrc/algorithms/adamw.h
fa453988326a9ddd	/workspace/_snap/csrc/algorithms/grokadamw.h
dc4dc8291f1a9391	/workspace/_snap/csrc/algorithms/grokfast.h
541d908209bb41db	/workspace/_snap/csrc/algorithms/lion.h
3ed783a40f7232a1	/workspace/_snap/csrc/algorithms/looksam.h
b5e96944fd2fbb0d	/workspace/_snap/csrc/algorithms/muon.h
20202f5b83ecedb3	/workspace/_snap/csrc/algorithms/neuralgrok.h
46e843e95d4ac45e	/workspace/_snap/csrc/algorithms/prodigy.h
2f1178b7f8bb3c13	/workspace/_snap/csrc/algorithms/supergrok11.h
83ecdcd0a4d94ca3	/workspace/_snap/csrc/algorithms/supergrok15.h
77387bf8c0ff8432	/workspace/_snap/csrc/algorithms/supergrok2.h
e15dc0dac7612ec7	/workspace/_snap/csrc/algorithms/supergrok2_bilevel_adjoint.h
e9c0f1c4b4c3475a	/workspace/_snap/csrc/backends/__init__.py
be777b8e81938277	/workspace/_snap/csrc/backends/cuda/sm_90/mma.cuh
a18d9f75f58eff01	/workspace/_snap/csrc/backends/cuda/sm_90/primitives.cuh
832dfbd6ed0c0695	/workspace/_snap/csrc/backends/cuda/sm_90/tile_pipeline.cuh
65693fb12446bcb6	/workspace/_snap/csrc/backends/cuda/sm_90/warp_specialize.cuh
d0c28cf5a96947cb	/workspace/_snap/csrc/backends/cuda/sm_90/wgmma.cuh
836bca27707de62f	/workspace/_snap/csrc/backends/cuda/sm_90/wgmma_selftest.cu
d367783361eee67c	/workspace/_snap/csrc/backends/hip/gfx942/amdgcn_primitives.hip.hpp
21fd58df3d4314ac	/workspace/_snap/csrc/backends/hip/gfx942/device_adamw.hip
4b53fb430f1f9ea5	/workspace/_snap/csrc/backends/hip/gfx942/device_attention.hip
3523af83a0b4eca2	/workspace/_snap/csrc/backends/hip/gfx942/device_grokadamw.hip
7b18e281c87f0ca8	/workspace/_snap/csrc/backends/hip/gfx942/device_grokfast.hip
645bb5eca984b93e	/workspace/_snap/csrc/backends/hip/gfx942/device_lion.hip
05f5ab9e56ad0272	/workspace/_snap/csrc/backends/hip/gfx942/device_looksam.hip
6f353c00e2f37a80	/workspace/_snap/csrc/backends/hip/gfx942/device_mamba3.hip
f042078dbfe98ca4	/workspace/_snap/csrc/backends/hip/gfx942/device_muon.hip
b1f52db17d5540d3	/workspace/_snap/csrc/backends/hip/gfx942/device_neuralgrok.hip
3791f7098a65a84b	/workspace/_snap/csrc/backends/hip/gfx942/device_prodigy.hip
efab8e9a33cb3e05	/workspace/_snap/csrc/backends/hip/gfx942/device_supergrok11.hip
e60ffa4eea59636c	/workspace/_snap/csrc/backends/hip/gfx942/device_supergrok15.hip
50ba23447b22c52b	/workspace/_snap/csrc/backends/hip/gfx942/device_supergrok2.hip
bfa4790941434c7a	/workspace/_snap/csrc/backends/hip/gfx942/device_transformer_decoder.hip
c06c260afad568f7	/workspace/_snap/csrc/backends/hip/gfx942/device_vit.hip
19ad9082e6e1f817	/workspace/_snap/csrc/backends/hip/gfx942/launch_adamw.hip.cpp
6bd49db1fea23d02	/workspace/_snap/csrc/backends/hip/gfx942/launch_grokadamw.hip.cpp
cba0e0461567343e	/workspace/_snap/csrc/backends/hip/gfx942/launch_grokfast.hip.cpp
081fef273706984c	/workspace/_snap/csrc/backends/hip/gfx942/launch_lion.hip.cpp
d1763866613ddd37	/workspace/_snap/csrc/backends/hip/gfx942/launch_looksam.hip.cpp
928277a39ecb5b94	/workspace/_snap/csrc/backends/hip/gfx942/launch_muon.hip.cpp
9de975fc890c9e63	/workspace/_snap/csrc/backends/hip/gfx942/launch_neuralgrok.hip.cpp
14d97709dbc52337	/workspace/_snap/csrc/backends/hip/gfx942/launch_prodigy.hip.cpp
6521835d5e84c3fb	/workspace/_snap/csrc/backends/hip/gfx942/launch_supergrok11.hip.cpp
3807001cbc1d8ac8	/workspace/_snap/csrc/backends/hip/gfx942/launch_supergrok15.hip.cpp
a98cf42379fd3398	/workspace/_snap/csrc/backends/hip/gfx942/launch_supergrok2.hip.cpp
da1b13bd27ce465a	/workspace/_snap/csrc/backends/hip/gfx942/models/attention.hip.h
3d0c9ed76f8ee004	/workspace/_snap/csrc/backends/hip/gfx942/models/decoder.hip.cpp
ae01fbeddd9059e6	/workspace/_snap/csrc/backends/hip/gfx942/models/decoder.hip.h
2b0112327b44005a	/workspace/_snap/csrc/backends/hip/gfx942/models/mamba.hip.cpp
30fa31152df037fe	/workspace/_snap/csrc/backends/hip/gfx942/models/mamba.hip.h
3e49c0530955d035	/workspace/_snap/csrc/backends/hip/gfx942/models/vit.hip.cpp
a2b0e7c1ce5d9e62	/workspace/_snap/csrc/backends/hip/gfx942/models/vit.hip.h
162baf9a405dd34a	/workspace/_snap/csrc/backends/hip/gfx942/moe_compaction_gfx942.hip.hpp
4bb9b31e03b2142e	/workspace/_snap/csrc/backends/hip/gfx942/primitives.hpp
d3f54623400704a6	/workspace/_snap/csrc/backends/hip/gfx942/supergrok2_bilevel_adjoint_gfx942.hip.hpp
220e16db3adc99af	/workspace/_snap/csrc/backends/pallas/__init__.py
a1ab2e3b86bab480	/workspace/_snap/csrc/backends/pallas/_pallas_fused.py
8773fae73740099b	/workspace/_snap/csrc/backends/pallas/_pallas_kernels.py
25dd5c6e08e393f6	/workspace/_snap/csrc/backends/pallas/_pallas_models.py
8bac2a90e540bd35	/workspace/_snap/csrc/backends/pallas/launch_adamw.py
6792e7a53d10ab6a	/workspace/_snap/csrc/backends/pallas/launch_grokadamw.py
87012c808d2db37c	/workspace/_snap/csrc/backends/pallas/launch_grokfast.py
7969669d97e3d8a4	/workspace/_snap/csrc/backends/pallas/launch_lion.py
bd93cb2edcb83510	/workspace/_snap/csrc/backends/pallas/launch_looksam.py
d0916f508038e3a6	/workspace/_snap/csrc/backends/pallas/launch_muon.py
d422bfd6a8d40fb5	/workspace/_snap/csrc/backends/pallas/launch_neuralgrok.py
b4a1f04d93d51758	/workspace/_snap/csrc/backends/pallas/launch_prodigy.py
bec771eb0321895f	/workspace/_snap/csrc/backends/pallas/launch_supergrok11.py
2ff59380e8cb35df	/workspace/_snap/csrc/backends/pallas/launch_supergrok15.py
9749592d528ca78d	/workspace/_snap/csrc/backends/pallas/launch_supergrok2.py
a20b8ccd9f8b45c3	/workspace/_snap/csrc/backends/pallas/v5p/__init__.py
2528cdf08d768467	/workspace/_snap/csrc/backends/pallas/v6e/__init__.py
fa7de1f18f7aa2c4	/workspace/_snap/csrc/bindings/bindings.cpp
cf62b1c140a70e5b	/workspace/_snap/csrc/bindings/dispatch.cpp
1e357fb607589b19	/workspace/_snap/csrc/bindings/helpers.h
1b3bf6df75c10afd	/workspace/_snap/csrc/common/platform.h
b17d10a87c799f40	/workspace/_snap/csrc/common/types.h
10582c2288628739	/workspace/_snap/csrc/common/utils.cuh
7f310be809d13be7	/workspace/_snap/csrc/fused/COMPONENT_CONTRACT.md
64699997389902d9	/workspace/_snap/csrc/fused/fused_wired_cells.inc
1351ff0022f42c68	/workspace/_snap/csrc/fused/gfx942/fused_dispatch_table.inc
f286ef6377f97b7a	/workspace/_snap/csrc/fused/gfx942/fused_megakernel.hip.hpp
87dbf2dcd5991743	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_adamw.hip
2af30e57cf2fc6d6	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_grokadamw.hip
e4582ab854dfb4e7	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_grokfast.hip
fe48d36380b42e1f	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_lion.hip
1d48ce5ccc0de04d	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_looksam.hip
fd706e66f309ad8c	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_muon.hip
eb25c271602bbd38	/workspace/_snap/csrc/fused/gfx942/mega_mamba3_neuralgrok.hip
